/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -19.86
 -- None : 1.74
 -- right : 0.00
 -- left : -20.05

('left', 'red', None, 'right', None)
 -- forward : -5.22
 -- None : 2.25
 -- right : -0.30
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.00
 -- None : -4.73
 -- right : 0.71
 -- left : -15.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- None : -3.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- None : 2.23
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.84
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.25
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.51
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.67
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.00
 -- None : -2.98
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.28
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -19.72

('left', 'red', None, None, None)
 -- forward : -9.51
 -- None : 1.79
 -- right : 0.81
 -- left : -9.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.35
 -- None : 1.34
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.94
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.18
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
